Ni_fraction,Co_fraction,Fe_fraction,Predicted_Overpotential,Uncertainty,EI_score
0.85,0.1,0.05,192.00000000157,0.0001235352879806,-191.99987646628202
0.7,0.2,0.1,195.00000000127,0.0001235352879806,-194.99987646598203
0.05,0.05,0.9,207.7,12.35354199915235,-195.34645800084763
0.05,0.2,0.75,207.7,12.35354199915235,-195.34645800084763
0.05,0.25,0.7,207.7,12.35354199915235,-195.34645800084763
0.05,0.3,0.65,207.7,12.35354199915235,-195.34645800084763
0.05,0.35,0.6,207.7,12.35354199915235,-195.34645800084763
0.05,0.4,0.55,207.7,12.35354199915235,-195.34645800084763
0.05,0.45,0.5,207.7,12.35354199915235,-195.34645800084763
0.05,0.1,0.85,207.7,12.35354199915235,-195.34645800084763
0.05,0.15,0.8,207.7,12.35354199915235,-195.34645800084763
0.05,0.6,0.35,207.7,12.35354199915235,-195.34645800084763
0.05,0.65,0.3,207.7,12.35354199915235,-195.34645800084763
0.05,0.7,0.25,207.7,12.35354199915235,-195.34645800084763
0.05,0.75,0.2,207.7,12.35354199915235,-195.34645800084763
0.05,0.8,0.15,207.7,12.35354199915235,-195.34645800084763
0.05,0.85,0.1,207.7,12.35354199915235,-195.34645800084763
0.05,0.9,0.05,207.7,12.35354199915235,-195.34645800084763
0.1,0.05,0.85,207.7,12.35354199915235,-195.34645800084763
0.1,0.1,0.8,207.7,12.35354199915235,-195.34645800084763
0.1,0.15,0.75,207.7,12.35354199915235,-195.34645800084763
0.1,0.2,0.7,207.7,12.35354199915235,-195.34645800084763
0.1,0.25,0.65,207.7,12.35354199915235,-195.34645800084763
0.1,0.3,0.6,207.7,12.35354199915235,-195.34645800084763
0.1,0.35,0.55,207.7,12.35354199915235,-195.34645800084763
0.1,0.4,0.5,207.7,12.35354199915235,-195.34645800084763
0.1,0.45,0.45,207.7,12.35354199915235,-195.34645800084763
0.1,0.5,0.4,207.7,12.35354199915235,-195.34645800084763
0.1,0.55,0.35,207.7,12.35354199915235,-195.34645800084763
0.1,0.6,0.3,207.7,12.35354199915235,-195.34645800084763
0.1,0.65,0.25,207.7,12.35354199915235,-195.34645800084763
0.1,0.7,0.2,207.7,12.35354199915235,-195.34645800084763
0.1,0.75,0.15,207.7,12.35354199915235,-195.34645800084763
0.1,0.8,0.1,207.7,12.35354199915235,-195.34645800084763
0.1,0.85,0.05,207.7,12.35354199915235,-195.34645800084763
0.15,0.05,0.8,207.7,12.35354199915235,-195.34645800084763
0.15,0.1,0.75,207.7,12.35354199915235,-195.34645800084763
0.15,0.15,0.7,207.7,12.35354199915235,-195.34645800084763
0.15,0.2,0.65,207.7,12.35354199915235,-195.34645800084763
0.15,0.25,0.6,207.7,12.35354199915235,-195.34645800084763
0.15,0.3,0.55,207.7,12.35354199915235,-195.34645800084763
0.05,0.5,0.45,207.7,12.35354199915235,-195.34645800084763
0.05,0.55,0.4,207.7,12.35354199915235,-195.34645800084763
0.15,0.4,0.45,207.7,12.35354199915235,-195.34645800084763
0.15,0.35,0.5,207.7,12.35354199915235,-195.34645800084763
0.15,0.45,0.4,207.7,12.35354199915235,-195.34645800084763
0.15,0.5,0.35,207.7,12.35354199915235,-195.34645800084763
0.15,0.65,0.2,207.7,12.35354199915235,-195.34645800084763
0.15,0.7,0.15,207.7,12.35354199915235,-195.34645800084763
0.15,0.55,0.3,207.7,12.35354199915235,-195.34645800084763
0.15,0.6,0.25,207.7,12.35354199915235,-195.34645800084763
0.2,0.05,0.75,207.7,12.35354199915235,-195.34645800084763
0.2,0.1,0.7,207.7,12.35354199915235,-195.34645800084763
0.2,0.15,0.65,207.7,12.35354199915235,-195.34645800084763
0.2,0.2,0.6,207.7,12.35354199915235,-195.34645800084763
0.2,0.25,0.55,207.7,12.35354199915235,-195.34645800084763
0.2,0.35,0.45,207.7,12.35354199915235,-195.34645800084763
0.15,0.75,0.1,207.7,12.35354199915235,-195.34645800084763
0.15,0.8,0.05,207.7,12.35354199915235,-195.34645800084763
0.25,0.1,0.65,207.7,12.35354199915235,-195.34645800084763
0.2,0.5,0.3,207.7,12.35354199915235,-195.34645800084763
0.2,0.55,0.25,207.7,12.35354199915235,-195.34645800084763
0.2,0.6,0.2,207.7,12.35354199915235,-195.34645800084763
0.2,0.65,0.15,207.7,12.35354199915235,-195.34645800084763
0.2,0.7,0.1,207.7,12.35354199915235,-195.34645800084763
0.2,0.75,0.05,207.7,12.35354199915235,-195.34645800084763
0.25,0.05,0.7,207.7,12.35354199915235,-195.34645800084763
0.25,0.3,0.45,207.7,12.35354199915235,-195.34645800084763
0.25,0.15,0.6,207.7,12.35354199915235,-195.34645800084763
0.25,0.2,0.55,207.7,12.35354199915235,-195.34645800084763
0.25,0.25,0.5,207.7,12.35354199915235,-195.34645800084763
0.25,0.4,0.35,207.7,12.35354199915235,-195.34645800084763
0.25,0.35,0.4,207.7,12.35354199915235,-195.34645800084763
0.2,0.4,0.4,207.7,12.35354199915235,-195.34645800084763
0.2,0.45,0.35,207.7,12.35354199915235,-195.34645800084763
0.35,0.4,0.25,207.7,12.35354199915235,-195.34645800084763
0.3,0.65,0.05,207.7,12.35354199915235,-195.34645800084763
0.25,0.6,0.15,207.7,12.35354199915235,-195.34645800084763
0.25,0.65,0.1,207.7,12.35354199915235,-195.34645800084763
0.25,0.7,0.05,207.7,12.35354199915235,-195.34645800084763
0.3,0.05,0.65,207.7,12.35354199915235,-195.34645800084763
0.3,0.1,0.6,207.7,12.35354199915235,-195.34645800084763
0.3,0.15,0.55,207.7,12.35354199915235,-195.34645800084763
0.3,0.2,0.5,207.7,12.35354199915235,-195.34645800084763
0.3,0.25,0.45,207.7,12.35354199915235,-195.34645800084763
0.3,0.3,0.4,207.7,12.35354199915235,-195.34645800084763
0.3,0.35,0.35,207.7,12.35354199915235,-195.34645800084763
0.3,0.45,0.25,207.7,12.35354199915235,-195.34645800084763
0.3,0.5,0.2,207.7,12.35354199915235,-195.34645800084763
0.3,0.55,0.15,207.7,12.35354199915235,-195.34645800084763
0.3,0.6,0.1,207.7,12.35354199915235,-195.34645800084763
0.4,0.05,0.55,207.7,12.35354199915235,-195.34645800084763
0.35,0.45,0.2,207.7,12.35354199915235,-195.34645800084763
0.35,0.05,0.6,207.7,12.35354199915235,-195.34645800084763
0.35,0.1,0.55,207.7,12.35354199915235,-195.34645800084763
0.35,0.15,0.5,207.7,12.35354199915235,-195.34645800084763
0.35,0.2,0.45,207.7,12.35354199915235,-195.34645800084763
0.35,0.25,0.4,207.7,12.35354199915235,-195.34645800084763
0.35,0.3,0.35,207.7,12.35354199915235,-195.34645800084763
0.4,0.1,0.5,207.7,12.35354199915235,-195.34645800084763
0.35,0.6,0.05,207.7,12.35354199915235,-195.34645800084763
0.35,0.5,0.15,207.7,12.35354199915235,-195.34645800084763
0.35,0.55,0.1,207.7,12.35354199915235,-195.34645800084763
0.4,0.2,0.4,207.7,12.35354199915235,-195.34645800084763
0.4,0.15,0.45,207.7,12.35354199915235,-195.34645800084763
0.25,0.55,0.2,207.7,12.35354199915235,-195.34645800084763
0.25,0.5,0.25,207.7,12.35354199915235,-195.34645800084763
0.85,0.05,0.1,207.7,12.35354199915235,-195.34645800084763
0.75,0.2,0.05,207.7,12.35354199915235,-195.34645800084763
0.8,0.15,0.05,207.7,12.35354199915235,-195.34645800084763
0.8,0.05,0.15,207.7,12.35354199915235,-195.34645800084763
0.4,0.5,0.1,207.7,12.35354199915235,-195.34645800084763
0.4,0.45,0.15,207.7,12.35354199915235,-195.34645800084763
0.4,0.25,0.35,207.7,12.35354199915235,-195.34645800084763
0.4,0.35,0.25,207.7,12.35354199915235,-195.34645800084763
0.45,0.2,0.35,207.7,12.35354199915235,-195.34645800084763
0.45,0.25,0.3,207.7,12.35354199915235,-195.34645800084763
0.45,0.1,0.45,207.7,12.35354199915235,-195.34645800084763
0.45,0.15,0.4,207.7,12.35354199915235,-195.34645800084763
0.45,0.3,0.25,207.7,12.35354199915235,-195.34645800084763
0.45,0.5,0.05,207.7,12.35354199915235,-195.34645800084763
0.45,0.05,0.5,207.7,12.35354199915235,-195.34645800084763
0.4,0.55,0.05,207.7,12.35354199915235,-195.34645800084763
0.55,0.15,0.3,207.7,12.35354199915235,-195.34645800084763
0.5,0.4,0.1,207.7,12.35354199915235,-195.34645800084763
0.5,0.45,0.05,207.7,12.35354199915235,-195.34645800084763
0.5,0.05,0.45,207.7,12.35354199915235,-195.34645800084763
0.5,0.1,0.4,207.7,12.35354199915235,-195.34645800084763
0.5,0.15,0.35,207.7,12.35354199915235,-195.34645800084763
0.5,0.25,0.25,207.7,12.35354199915235,-195.34645800084763
0.5,0.35,0.15,207.7,12.35354199915235,-195.34645800084763
0.55,0.2,0.25,207.7,12.35354199915235,-195.34645800084763
0.55,0.1,0.35,207.7,12.35354199915235,-195.34645800084763
0.55,0.05,0.4,207.7,12.35354199915235,-195.34645800084763
0.6,0.15,0.25,207.7,12.35354199915235,-195.34645800084763
0.55,0.35,0.1,207.7,12.35354199915235,-195.34645800084763
0.55,0.4,0.05,207.7,12.35354199915235,-195.34645800084763
0.45,0.45,0.1,207.7,12.35354199915235,-195.34645800084763
0.45,0.4,0.15,207.7,12.35354199915235,-195.34645800084763
0.75,0.1,0.15,207.7,12.35354199915235,-195.34645800084763
0.7,0.05,0.25,207.7,12.35354199915235,-195.34645800084763
0.7,0.25,0.05,207.7,12.35354199915235,-195.34645800084763
0.75,0.05,0.2,207.7,12.35354199915235,-195.34645800084763
0.9,0.05,0.05,207.7,12.35354199915235,-195.34645800084763
0.65,0.05,0.3,207.7,12.35354199915235,-195.34645800084763
0.6,0.1,0.3,207.7,12.35354199915235,-195.34645800084763
0.6,0.05,0.35,207.7,12.35354199915235,-195.34645800084763
0.65,0.15,0.2,207.7,12.35354199915235,-195.34645800084763
0.65,0.1,0.25,207.7,12.35354199915235,-195.34645800084763
0.6,0.35,0.05,207.7,12.35354199915235,-195.34645800084763
0.6,0.3,0.1,207.7,12.35354199915235,-195.34645800084763
0.65,0.3,0.05,207.7,12.35354199915235,-195.34645800084763
0.7,0.1,0.2,207.7,12.35354199915235,-195.34645800084763
0.75,0.15,0.1,196.00000000117,0.0001235352879806,-195.99987646588204
0.65,0.25,0.1,198.00000000097,0.0001235352879806,-197.99987646568204
0.7,0.15,0.15,199.00000000087,0.0001235352879806,-198.99987646558202
0.8,0.1,0.1,200.00000000077,0.0001235352879806,-199.99987646548203
0.65,0.2,0.15,201.00000000067,0.0001235352879806,-200.99987646538204
0.55,0.25,0.2,202.00000000057,0.0001235352879806,-201.99987646528203
0.6,0.25,0.15,203.00000000047,0.0001235352879806,-202.99987646518204
0.5,0.3,0.2,205.00000000027,0.0001235352879806,-204.99987646498204
0.55,0.3,0.15,206.00000000017,0.0001235352879806,-205.99987646488202
0.45,0.35,0.2,207.99999999997,0.0001235352879806,-207.99987646468202
0.4,0.4,0.2,209.99999999977,0.0001235352879806,-209.99987646448204
0.6,0.2,0.2,209.99999999977,0.0001235352879806,-209.99987646448204
0.5,0.2,0.3,211.99999999957,0.0001235352879806,-211.99987646428204
0.35,0.35,0.3,213.99999999937,0.0001235352879806,-213.99987646408204
0.3,0.4,0.3,214.99999999927,0.0001235352879806,-214.99987646398202
0.25,0.45,0.3,217.99999999897,0.0001235352879806,-217.99987646368203
0.4,0.3,0.3,219.99999999877,0.0001235352879806,-219.99987646348202
0.2,0.3,0.5,249.99999999577,0.0001235352879806,-249.99987646048203
